CustomerID,Gender,Age,Tenure_Months,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,Churn
CUST0586,Male,33,55,1383.05,50229.37,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0587,Female,57,16,1194.67,61905.16,Month-to-Month,UPI,DSL,No,No,1
CUST0588,Male,36,12,1087.39,108444.11,Two Year,Net Banking,DSL,No,No,0
CUST0589,Female,35,17,698.91,106841.11,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0590,Male,18,16,815.43,98233.83,One Year,Cash,Fiber Optic,No,Yes,0
CUST0591,Male,31,12,792.95,61462.73,One Year,UPI,Fiber Optic,No,Yes,0
CUST0592,Female,68,8,1257.59,88480.66,Month-to-Month,Net Banking,DSL,No,No,1
CUST0593,Male,64,3,503.92,61791.2,Month-to-Month,Credit Card,None,Yes,Yes,1
CUST0594,Female,67,16,1858.55,104417.93,Month-to-Month,Cash,None,No,No,0
CUST0595,Female,19,30,1525.11,48631.71,Month-to-Month,Net Banking,DSL,Yes,No,1
CUST0596,Female,45,23,982.46,116443.12,One Year,Cash,DSL,Yes,Yes,0
CUST0597,Male,66,5,569.66,111912.57,Month-to-Month,UPI,Fiber Optic,No,Yes,1
CUST0598,Male,67,65,1799.39,89121.51,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0599,Female,47,30,1700.42,33890.2,Month-to-Month,Net Banking,None,No,No,0
CUST0600,Female,55,21,1526.93,16232.6,Two Year,Credit Card,None,Yes,No,0
CUST0601,Male,68,70,761.63,102637.06,One Year,UPI,Fiber Optic,No,No,1
CUST0602,Female,21,22,984.16,20253.62,One Year,Credit Card,Fiber Optic,Yes,Yes,0
CUST0603,Female,18,32,474.67,102584.16,One Year,Credit Card,DSL,No,No,0
CUST0604,Female,25,33,621.37,59146.42,Month-to-Month,Debit Card,DSL,No,No,1
CUST0605,Male,46,16,1631.13,49083.54,One Year,Credit Card,Fiber Optic,No,Yes,0
CUST0606,Male,56,38,1515.57,108431.3,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0607,Male,20,14,1308.93,72660.19,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0608,Female,49,36,1822.74,69405.37,One Year,Debit Card,Fiber Optic,No,Yes,1
CUST0609,Female,27,23,1291.55,67272.53,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0610,Female,27,66,1093.85,44854.76,One Year,Net Banking,Fiber Optic,No,Yes,0
CUST0611,Male,36,2,878.63,94384.35,Two Year,UPI,DSL,No,No,0
CUST0612,Female,63,65,1898.76,30709.41,Month-to-Month,UPI,Fiber Optic,Yes,Yes,0
CUST0613,Female,51,67,440.62,112697.95,One Year,Debit Card,Fiber Optic,No,No,1
CUST0614,Female,50,52,1882.51,107331.23,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0615,Female,40,62,1705.41,40828.9,Month-to-Month,UPI,None,Yes,No,1
CUST0616,Male,45,23,520.88,87670.92,Month-to-Month,UPI,DSL,Yes,No,1
CUST0617,Male,49,26,1260.47,69000.17,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0618,Female,67,68,1773.13,40849.09,Two Year,Debit Card,DSL,No,No,0
CUST0619,Male,24,55,1272.08,118628.34,Two Year,Net Banking,Fiber Optic,No,No,0
CUST0620,Male,46,6,1842.24,3515.86,One Year,Cash,None,Yes,No,1
CUST0621,Female,25,35,1903.07,30691.2,Month-to-Month,Net Banking,Fiber Optic,Yes,No,0
CUST0622,Female,18,22,1018.05,62648.85,Two Year,Cash,None,No,No,0
CUST0623,Male,20,43,941.43,62873.38,Month-to-Month,Credit Card,DSL,No,No,0
CUST0624,Female,41,15,1891.75,70877.5,Two Year,Credit Card,None,No,No,1
CUST0625,Male,40,60,1447.74,90325.3,Month-to-Month,Cash,DSL,No,No,1
CUST0626,Female,25,12,497.24,75005.6,Month-to-Month,Cash,None,Yes,Yes,0
CUST0627,Male,64,49,371.9,72233.63,One Year,Net Banking,DSL,No,Yes,1
CUST0628,Female,54,42,1259.87,6894.98,Month-to-Month,Cash,DSL,No,Yes,1
CUST0629,Male,20,38,1881.29,45495.37,Month-to-Month,Debit Card,Fiber Optic,Yes,No,1
CUST0630,Male,68,45,1735.22,28230.66,Month-to-Month,Credit Card,None,No,Yes,1
CUST0631,Male,50,35,1448.94,32211.73,Month-to-Month,Credit Card,DSL,No,No,1
CUST0632,Female,45,30,536.5,66743.33,Month-to-Month,Cash,DSL,No,No,0
CUST0633,Male,64,30,732.19,24340.89,Month-to-Month,UPI,None,Yes,Yes,0
CUST0634,Male,25,6,1788.37,35626.92,Month-to-Month,UPI,DSL,No,No,1
CUST0635,Female,51,67,610.77,28831.62,Month-to-Month,Cash,DSL,No,Yes,1
CUST0636,Female,52,7,773.35,113846.1,One Year,Debit Card,Fiber Optic,No,Yes,1
CUST0637,Male,49,52,520.32,113387.55,Month-to-Month,UPI,DSL,No,No,0
CUST0638,Male,41,14,1449.38,73388.02,Two Year,Cash,None,Yes,No,0
CUST0639,Female,31,15,1904.77,110980.44,Two Year,Debit Card,Fiber Optic,Yes,No,0
CUST0640,Female,49,21,757.25,94404.61,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0641,Female,63,35,1108.19,70998.77,One Year,Net Banking,None,Yes,No,0
CUST0642,Female,60,66,1378.38,1269.01,One Year,Debit Card,Fiber Optic,No,Yes,0
CUST0643,Female,33,2,1999.09,92815.7,Two Year,UPI,DSL,No,Yes,1
CUST0644,Male,21,35,478.17,84447.36,Month-to-Month,UPI,DSL,No,Yes,1
CUST0645,Female,69,20,1147.57,74022.81,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0646,Male,54,10,954.7,91370.71,One Year,Cash,DSL,No,Yes,0
CUST0647,Male,38,25,1771.89,61794.2,One Year,Debit Card,None,Yes,Yes,0
CUST0648,Male,31,66,1109.15,84637.95,One Year,Credit Card,Fiber Optic,No,No,0
CUST0649,Female,48,25,488.66,112253.06,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0650,Male,65,54,1378.52,45408.7,Two Year,Credit Card,Fiber Optic,No,Yes,0
CUST0651,Male,35,33,1610.33,85120.56,Two Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0652,Female,24,36,304.9,57344.69,Month-to-Month,Debit Card,None,No,No,1
CUST0653,Male,27,14,1760.23,81090.76,Month-to-Month,Credit Card,None,Yes,Yes,0
CUST0654,Male,24,65,616.24,91665.75,Month-to-Month,Net Banking,Fiber Optic,Yes,No,1
CUST0655,Female,50,54,1238.52,5931.57,One Year,Credit Card,Fiber Optic,Yes,No,0
CUST0656,Male,40,52,1006.86,77768.75,One Year,Cash,Fiber Optic,No,Yes,0
CUST0657,Male,38,3,1523.41,27595.57,One Year,UPI,Fiber Optic,Yes,No,0
CUST0658,Male,36,41,930.97,80568.89,Month-to-Month,Cash,DSL,Yes,Yes,1
CUST0659,Female,65,6,1778.6,56465.46,Month-to-Month,UPI,DSL,Yes,No,1
CUST0660,Female,36,25,1541.84,92939.55,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0661,Female,53,13,1401.11,15246.4,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0662,Male,46,8,1653.61,75345.52,One Year,Credit Card,DSL,Yes,Yes,1
CUST0663,Male,35,21,1581.84,33777.25,Two Year,Net Banking,Fiber Optic,Yes,No,0
CUST0664,Female,19,68,361.1,102431.35,Two Year,Credit Card,DSL,No,No,0
CUST0665,Male,18,25,971.05,111441.83,Two Year,Cash,Fiber Optic,No,Yes,0
CUST0666,Male,64,68,1882.37,119569.6,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0667,Female,22,45,513.73,95622.88,Month-to-Month,Credit Card,None,No,No,0
CUST0668,Female,37,60,1553.06,90571.22,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0669,Male,28,12,1956.81,26252.34,Two Year,Credit Card,DSL,No,Yes,1
CUST0670,Male,59,32,388.74,40652.84,Month-to-Month,Debit Card,Fiber Optic,Yes,No,0
CUST0671,Male,19,13,1459.73,56149.06,Month-to-Month,Cash,Fiber Optic,No,No,1
CUST0672,Female,20,31,1095.86,92919.04,Month-to-Month,Debit Card,None,No,Yes,0
CUST0673,Female,40,20,1284.6,109838.42,One Year,Cash,Fiber Optic,Yes,No,1
CUST0674,Female,29,18,445.08,23102.12,Month-to-Month,Cash,DSL,No,No,1
CUST0675,Female,37,60,373.11,110722.91,Month-to-Month,UPI,None,No,No,0
CUST0676,Male,22,63,1433.67,83627.15,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0677,Female,54,6,1699.63,73487.1,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0678,Female,55,32,1629.43,24381.03,Two Year,UPI,Fiber Optic,No,Yes,0
CUST0679,Female,47,43,1224.47,7135.24,Month-to-Month,Net Banking,DSL,Yes,No,0
CUST0680,Female,26,2,469.77,68431.56,One Year,Debit Card,DSL,Yes,Yes,0
CUST0681,Female,51,60,1469.68,78356.12,One Year,Credit Card,DSL,No,No,0
CUST0682,Male,61,23,711.21,25688.38,Two Year,UPI,Fiber Optic,No,No,1
CUST0683,Male,52,31,1848.82,66996.52,Month-to-Month,Debit Card,None,No,Yes,0
CUST0684,Female,69,5,1725.05,102850.96,Two Year,Net Banking,DSL,No,No,1
CUST0685,Male,39,34,1505.95,100290.38,Month-to-Month,Debit Card,Fiber Optic,No,No,0
CUST0686,Female,61,10,1913.04,111318.94,Two Year,Cash,DSL,No,Yes,0
CUST0687,Female,41,2,353.42,44223.35,Two Year,Credit Card,Fiber Optic,No,No,0
CUST0688,Male,34,11,1551.54,38506.92,Month-to-Month,UPI,DSL,No,No,0
CUST0689,Male,27,50,861.41,90056.41,Month-to-Month,Cash,None,No,Yes,1
CUST0690,Female,47,31,1840.31,52017.93,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0691,Female,63,56,753.35,10962.07,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0692,Female,40,9,1532.26,34294.74,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0693,Male,49,21,1792.0,50520.58,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0694,Female,34,28,370.82,35455.71,Month-to-Month,Cash,None,No,Yes,1
CUST0695,Female,67,62,976.0,40198.57,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0696,Female,68,7,1595.93,35606.22,Month-to-Month,Debit Card,None,No,No,1
CUST0697,Male,34,16,1073.36,5459.15,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0698,Female,31,4,754.33,76632.82,Month-to-Month,UPI,DSL,Yes,No,0
CUST0699,Female,26,4,673.67,71876.44,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0700,Male,57,40,523.58,78579.33,Month-to-Month,Debit Card,DSL,No,No,1
CUST0701,Female,19,17,1757.12,23481.03,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0702,Female,62,52,1278.1,35830.72,Two Year,UPI,Fiber Optic,Yes,Yes,0
CUST0703,Male,42,52,429.85,74544.1,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0704,Female,56,36,950.39,72155.49,Month-to-Month,Net Banking,DSL,No,No,0
CUST0705,Male,26,38,925.15,61006.47,Month-to-Month,Debit Card,DSL,No,No,0
CUST0706,Male,39,50,608.96,42374.38,One Year,Cash,Fiber Optic,No,No,0
CUST0707,Female,60,63,1040.36,109595.26,Two Year,Debit Card,None,No,Yes,1
CUST0708,Female,63,63,864.57,41102.54,Two Year,UPI,DSL,No,No,1
CUST0709,Female,21,62,881.07,54946.49,One Year,Credit Card,Fiber Optic,No,Yes,1
CUST0710,Female,43,7,1556.35,81534.6,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0711,Male,46,27,679.55,65391.06,Month-to-Month,Cash,Fiber Optic,Yes,No,0
CUST0712,Female,62,14,1391.16,41952.87,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0713,Male,51,71,1270.1,52559.55,Two Year,UPI,Fiber Optic,No,No,1
CUST0714,Female,40,5,1265.76,95440.46,One Year,Net Banking,DSL,No,No,1
CUST0715,Female,54,55,1427.11,33736.43,One Year,UPI,None,No,Yes,0
CUST0716,Female,28,2,1232.25,17499.5,Month-to-Month,Cash,DSL,Yes,No,1
CUST0717,Male,23,62,1794.73,37923.0,One Year,Net Banking,DSL,Yes,No,0
CUST0718,Female,35,21,1448.49,102019.34,Month-to-Month,UPI,DSL,No,No,1
CUST0719,Female,38,21,1229.84,11134.27,Month-to-Month,Credit Card,DSL,Yes,Yes,0
CUST0720,Female,59,10,1710.6,119007.68,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0721,Female,53,58,1330.45,65149.85,Month-to-Month,UPI,DSL,No,No,1
CUST0722,Male,58,39,794.95,118189.07,Month-to-Month,UPI,DSL,No,Yes,0
CUST0723,Female,55,5,652.06,112710.07,Two Year,Credit Card,Fiber Optic,Yes,Yes,0
CUST0724,Male,51,65,558.96,54611.24,Month-to-Month,Cash,DSL,Yes,No,0
CUST0725,Male,34,13,1829.07,24219.68,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0726,Male,54,53,1507.23,20203.73,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0727,Male,42,45,1893.54,29178.73,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0728,Male,55,32,1325.6,85360.85,One Year,UPI,None,No,No,0
CUST0729,Male,29,36,1104.78,33117.52,One Year,Debit Card,None,No,No,0
CUST0730,Female,40,60,401.52,41300.32,One Year,UPI,Fiber Optic,No,Yes,1
CUST0731,Male,59,11,1441.79,54129.07,Two Year,Credit Card,DSL,No,Yes,1
CUST0732,Male,39,63,1289.75,109631.31,One Year,UPI,Fiber Optic,No,No,0
CUST0733,Male,38,21,1983.36,23132.51,Month-to-Month,UPI,Fiber Optic,Yes,No,1
CUST0734,Female,44,52,706.57,1100.67,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0735,Female,48,55,1202.25,7681.52,Month-to-Month,Credit Card,Fiber Optic,No,Yes,1
CUST0736,Male,23,26,1406.63,108619.58,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0737,Female,44,68,1395.8,77878.22,Month-to-Month,UPI,Fiber Optic,Yes,No,0
CUST0738,Male,57,34,1254.2,33128.35,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0739,Male,51,52,1620.78,21674.5,One Year,UPI,None,No,No,0
CUST0740,Female,29,52,648.47,35664.88,Month-to-Month,UPI,DSL,Yes,No,0
CUST0741,Male,62,29,1533.57,14218.23,One Year,Debit Card,DSL,No,No,1
CUST0742,Female,24,38,1353.55,113013.18,Two Year,Debit Card,DSL,No,No,0
CUST0743,Female,27,42,1823.33,94212.64,Month-to-Month,Net Banking,Fiber Optic,No,Yes,0
CUST0744,Male,62,21,1740.23,55755.75,Month-to-Month,Cash,DSL,No,No,1
CUST0745,Male,34,42,835.75,103863.03,One Year,Debit Card,DSL,No,No,1
CUST0746,Female,43,13,769.6,30310.26,Month-to-Month,Cash,None,No,Yes,1
CUST0747,Male,38,64,1968.81,86195.91,One Year,Credit Card,DSL,No,No,0
CUST0748,Male,45,17,1196.35,102807.83,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0749,Male,63,9,1840.92,43133.86,Month-to-Month,Debit Card,DSL,No,No,0
CUST0750,Female,19,41,578.6,91017.0,One Year,Net Banking,Fiber Optic,Yes,No,0
CUST0751,Female,60,1,1392.79,35761.15,One Year,Cash,Fiber Optic,Yes,No,1
CUST0752,Male,18,2,1676.76,36213.43,One Year,Debit Card,None,Yes,Yes,0
CUST0753,Female,68,60,1910.57,13293.33,Two Year,Debit Card,None,Yes,No,0
CUST0754,Female,53,48,873.48,53086.94,One Year,Net Banking,DSL,No,No,0
CUST0755,Female,68,29,1532.47,87700.57,One Year,Net Banking,DSL,No,No,0
CUST0756,Female,43,10,1215.98,112856.39,Month-to-Month,Cash,DSL,No,Yes,1
CUST0757,Female,46,58,403.07,72653.74,Month-to-Month,Credit Card,Fiber Optic,No,Yes,0
CUST0758,Male,38,60,1473.0,103644.7,Month-to-Month,Credit Card,None,No,No,0
CUST0759,Male,28,21,1473.16,98788.11,One Year,UPI,Fiber Optic,No,No,1
CUST0760,Male,57,28,1882.03,21214.49,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0761,Female,28,34,1145.43,58555.18,Month-to-Month,Cash,DSL,Yes,No,1
CUST0762,Female,53,8,691.43,14472.36,Month-to-Month,Debit Card,Fiber Optic,Yes,No,1
CUST0763,Male,66,59,375.76,82017.3,One Year,Cash,None,No,No,0
CUST0764,Female,56,49,1006.59,114013.01,Two Year,Cash,DSL,No,No,0
CUST0765,Male,57,17,813.26,16882.19,Month-to-Month,Cash,Fiber Optic,Yes,Yes,0
CUST0766,Male,52,60,1593.85,88199.03,Two Year,Debit Card,DSL,Yes,No,1
CUST0767,Male,51,45,902.26,76052.46,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0768,Female,64,69,1913.42,70240.8,Month-to-Month,Debit Card,Fiber Optic,Yes,Yes,1
CUST0769,Female,41,32,1935.93,47119.37,Two Year,Cash,DSL,No,Yes,0
CUST0770,Male,39,44,1355.54,42938.23,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0771,Male,22,65,1878.72,5907.28,Two Year,Credit Card,DSL,No,No,1
CUST0772,Male,50,8,1593.45,26540.09,Month-to-Month,Cash,Fiber Optic,No,Yes,0
CUST0773,Male,53,43,1229.66,2313.64,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0774,Female,64,1,606.52,69979.34,Two Year,Net Banking,DSL,No,No,0
CUST0775,Female,37,51,1079.62,13149.46,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0776,Male,36,24,1253.49,104825.82,Two Year,UPI,Fiber Optic,No,No,0
CUST0777,Male,52,24,1768.73,63015.59,Two Year,Cash,DSL,Yes,Yes,1
CUST0778,Female,69,17,1118.27,84112.94,Month-to-Month,Debit Card,DSL,No,No,1
CUST0779,Female,60,5,1826.05,49597.42,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0780,Male,34,20,1446.39,67489.29,Month-to-Month,Debit Card,None,No,No,1
CUST0781,Male,62,21,532.9,113147.77,Month-to-Month,Debit Card,DSL,No,Yes,0
CUST0782,Male,60,58,1991.47,10386.72,Month-to-Month,UPI,DSL,No,No,1
CUST0783,Female,51,31,1196.3,30845.56,Month-to-Month,Credit Card,DSL,Yes,No,0
CUST0784,Female,26,11,966.16,93708.61,Month-to-Month,UPI,Fiber Optic,No,No,1
CUST0785,Female,43,52,1420.49,12299.1,Month-to-Month,Credit Card,DSL,No,No,1
CUST0786,Male,19,15,485.12,9541.5,Two Year,Cash,DSL,No,No,0
CUST0787,Male,26,7,1382.12,43704.2,One Year,Cash,Fiber Optic,No,No,0
CUST0788,Female,26,28,1147.0,11514.07,One Year,UPI,Fiber Optic,Yes,No,0
CUST0789,Female,57,51,991.35,70416.87,Month-to-Month,Cash,DSL,No,No,1
CUST0790,Male,34,58,1920.13,27539.89,One Year,Net Banking,Fiber Optic,Yes,Yes,0
CUST0791,Female,18,5,1188.32,107535.91,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0792,Female,42,5,672.5,94128.26,One Year,Debit Card,DSL,No,Yes,1
CUST0793,Male,60,8,1080.24,84114.77,Two Year,Credit Card,DSL,Yes,Yes,1
CUST0794,Female,57,64,1862.96,74224.81,Month-to-Month,Cash,None,No,Yes,1
CUST0795,Male,59,10,599.36,103684.15,One Year,Credit Card,DSL,Yes,No,0
CUST0796,Male,42,38,663.73,27155.92,One Year,Debit Card,Fiber Optic,Yes,Yes,0
CUST0797,Male,56,8,322.15,104836.51,Two Year,Debit Card,None,No,No,0
CUST0798,Male,52,25,324.12,94844.33,One Year,Cash,DSL,No,Yes,0
CUST0799,Male,20,66,1709.97,89905.22,Month-to-Month,Net Banking,DSL,No,Yes,1
CUST0800,Male,67,50,1544.61,67570.05,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0801,Male,54,67,903.57,29926.18,Month-to-Month,Cash,None,No,Yes,1
CUST0802,Female,61,49,1487.13,51113.98,One Year,Cash,None,No,No,0
CUST0803,Male,61,36,971.85,95331.69,Month-to-Month,Credit Card,Fiber Optic,Yes,No,1
CUST0804,Male,68,68,1919.92,4297.53,Two Year,Cash,DSL,Yes,Yes,1
CUST0805,Female,47,41,1943.99,93955.07,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0806,Female,55,62,967.75,29188.45,Month-to-Month,Cash,Fiber Optic,No,No,0
CUST0807,Female,51,10,1752.18,17744.95,Month-to-Month,Credit Card,Fiber Optic,No,No,1
CUST0808,Male,29,21,1614.25,14326.31,One Year,Credit Card,DSL,No,No,0
CUST0809,Female,36,36,827.0,3756.38,Month-to-Month,Credit Card,DSL,No,No,1
CUST0810,Male,54,12,694.47,63068.58,Month-to-Month,Credit Card,Fiber Optic,Yes,No,0
CUST0811,Male,61,2,1079.0,26582.05,Month-to-Month,UPI,Fiber Optic,Yes,No,0
CUST0812,Male,66,13,1628.29,118737.1,Month-to-Month,Cash,DSL,No,Yes,1
CUST0813,Male,34,53,1932.29,69145.19,Month-to-Month,Debit Card,DSL,No,No,0
CUST0814,Female,27,32,1598.08,16977.29,One Year,Cash,None,No,No,1
CUST0815,Female,66,16,1753.85,82807.12,Month-to-Month,UPI,Fiber Optic,Yes,No,1
CUST0816,Male,64,32,1325.21,107780.36,Month-to-Month,Credit Card,DSL,No,No,1
CUST0817,Male,29,32,1720.19,89548.95,One Year,UPI,DSL,Yes,No,0
CUST0818,Male,33,11,1633.52,9634.56,Two Year,Net Banking,DSL,Yes,Yes,1
CUST0819,Female,41,10,940.88,107558.16,One Year,Net Banking,None,No,No,1
CUST0820,Male,36,15,1238.38,95374.56,Month-to-Month,Cash,Fiber Optic,Yes,No,1
CUST0821,Male,25,17,1668.08,19417.32,Two Year,Cash,Fiber Optic,No,No,1
CUST0822,Female,48,40,378.3,6688.41,Two Year,Debit Card,Fiber Optic,Yes,No,0
CUST0823,Female,38,18,1673.73,67098.61,One Year,Debit Card,DSL,No,No,1
CUST0824,Male,34,55,602.41,19146.28,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0825,Female,40,25,1174.96,100233.62,Month-to-Month,Credit Card,Fiber Optic,No,No,0
CUST0826,Female,54,59,1674.07,43320.99,One Year,UPI,DSL,No,No,0
CUST0827,Male,33,22,731.5,109590.65,Month-to-Month,Debit Card,DSL,Yes,No,0
CUST0828,Female,23,30,717.87,68099.74,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0829,Male,25,44,984.7,22329.35,One Year,Credit Card,None,No,No,1
CUST0830,Female,42,32,1820.89,17182.06,One Year,Credit Card,DSL,Yes,No,0
CUST0831,Male,35,51,300.75,69388.46,Month-to-Month,Cash,None,No,No,0
CUST0832,Male,42,46,1832.35,91545.09,One Year,UPI,Fiber Optic,Yes,No,0
CUST0833,Male,29,21,561.47,93889.92,Month-to-Month,Credit Card,DSL,No,No,0
CUST0834,Female,32,32,1983.15,33453.01,Month-to-Month,Debit Card,DSL,No,Yes,1
CUST0835,Male,43,39,1923.24,24907.49,One Year,Debit Card,DSL,Yes,Yes,0
CUST0836,Female,58,12,1140.95,2502.38,Month-to-Month,Net Banking,Fiber Optic,No,No,0
CUST0837,Male,62,47,1171.62,81664.3,Month-to-Month,Credit Card,DSL,No,No,0
CUST0838,Male,43,18,1118.63,9649.91,Two Year,Cash,DSL,No,Yes,0
CUST0839,Female,64,21,1380.25,50780.96,Month-to-Month,UPI,Fiber Optic,No,Yes,0
CUST0840,Male,49,13,454.23,72401.02,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0841,Male,27,21,355.45,112484.52,Two Year,Debit Card,DSL,No,No,0
CUST0842,Female,33,8,398.09,37760.36,One Year,Cash,Fiber Optic,No,Yes,1
CUST0843,Male,24,46,1055.42,30347.77,One Year,Debit Card,Fiber Optic,Yes,No,0
CUST0844,Male,34,7,768.43,78672.14,Two Year,Debit Card,Fiber Optic,No,No,0
CUST0845,Male,40,23,1357.47,74499.06,Month-to-Month,Debit Card,Fiber Optic,No,Yes,1
CUST0846,Male,43,22,1987.15,40187.12,One Year,Debit Card,DSL,No,No,1
CUST0847,Female,38,22,956.75,111408.17,Month-to-Month,Debit Card,Fiber Optic,No,Yes,0
CUST0848,Female,39,29,1275.53,101461.05,One Year,Net Banking,Fiber Optic,No,No,0
CUST0849,Male,24,13,1006.53,27265.91,Month-to-Month,Cash,Fiber Optic,No,Yes,1
CUST0850,Female,31,2,1740.36,29077.53,One Year,Net Banking,Fiber Optic,No,No,1
CUST0851,Male,32,29,1833.8,61719.89,Month-to-Month,Net Banking,Fiber Optic,No,No,1
CUST0852,Female,24,52,1791.5,92941.87,Month-to-Month,Credit Card,DSL,No,Yes,1
CUST0853,Male,26,27,1956.43,5762.83,One Year,Credit Card,Fiber Optic,No,Yes,1
CUST0854,Male,68,50,346.78,83353.55,One Year,Credit Card,Fiber Optic,No,No,0
CUST0855,Male,65,23,1727.69,77964.19,One Year,UPI,Fiber Optic,No,Yes,1
CUST0856,Male,25,44,1578.01,28161.87,Month-to-Month,Credit Card,DSL,Yes,No,1
CUST0857,Male,67,22,688.78,81921.69,Month-to-Month,Cash,None,No,No,0
CUST0858,Male,40,43,1925.74,112851.89,One Year,Net Banking,Fiber Optic,No,No,1
CUST0859,Female,46,37,551.9,6090.91,One Year,Cash,DSL,Yes,No,0
CUST0860,Male,35,61,1455.23,38698.42,One Year,Credit Card,Fiber Optic,Yes,No,1
CUST0861,Female,48,56,682.31,52862.12,Two Year,UPI,Fiber Optic,No,No,0
CUST0862,Male,47,3,1033.35,107961.61,One Year,UPI,Fiber Optic,No,No,0
CUST0863,Female,69,63,1522.57,115490.24,Month-to-Month,Net Banking,Fiber Optic,No,Yes,1
CUST0864,Female,56,19,1257.65,53571.77,One Year,Cash,None,Yes,Yes,1
CUST0865,Female,52,23,1026.75,90128.4,Two Year,Debit Card,DSL,Yes,No,0
CUST0866,Male,35,29,854.78,64033.49,One Year,Cash,Fiber Optic,No,No,0
CUST0867,Male,59,30,1727.42,64765.06,One Year,Credit Card,None,No,No,0
CUST0868,Female,56,39,544.48,33732.89,One Year,Debit Card,None,Yes,Yes,0
CUST0869,Male,34,25,1031.17,26426.27,Month-to-Month,UPI,Fiber Optic,No,No,0
CUST0870,Female,31,8,1836.39,34916.64,Month-to-Month,Net Banking,None,No,Yes,1
CUST0871,Male,48,58,1737.94,66981.2,Month-to-Month,Net Banking,DSL,Yes,Yes,1
CUST0872,Female,41,16,981.6,3984.04,Two Year,UPI,None,Yes,No,0
CUST0873,Female,52,1,1597.28,108916.25,One Year,Credit Card,DSL,Yes,Yes,1
CUST0874,Male,61,5,1699.37,19175.9,Month-to-Month,UPI,DSL,No,No,1
CUST0875,Female,62,3,1811.11,26800.6,Two Year,Credit Card,DSL,No,Yes,1
CUST0876,Male,51,65,1225.66,62434.0,Month-to-Month,Debit Card,Fiber Optic,No,No,1
CUST0877,Female,20,4,647.58,85358.71,Month-to-Month,UPI,DSL,No,No,0
CUST0878,Female,54,64,734.03,11939.62,One Year,Credit Card,DSL,No,Yes,1
CUST0879,Male,60,10,802.68,38464.52,One Year,Debit Card,DSL,No,Yes,0
CUST0880,Male,57,21,1309.46,116256.62,Month-to-Month,UPI,DSL,No,No,0
CUST0881,Male,43,46,355.78,31849.98,Month-to-Month,Net Banking,Fiber Optic,Yes,No,0
